InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_ASB_COM_DmzIpHostCfg.DmzHostDescription,M,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_ASB_COM_DmzIpHostCfg.DmzHostDescription,,,RW
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_ASB_COM_DmzIpHostCfg.InternalClient,M,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_ASB_COM_DmzIpHostCfg.InternalClient,,,RW
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_ASB_COM_DmzIpHostCfg.DmzEnabled,M,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_ASB_COM_DmzIpHostCfg.DmzEnabled,,,RW
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_ASB_COM_DmzPppHostCfg.,R,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_ASB_COM_DmzPppHostCfg.,,,RW
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_ASB_COM_DmzPppHostCfg.DmzHostDescription,M,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_ASB_COM_DmzPppHostCfg.DmzHostDescription,,,RW
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_ASB_COM_DmzPppHostCfg.InternalClient,M,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_ASB_COM_DmzPppHostCfg.InternalClient,,,RW
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_ASB_COM_DmzPppHostCfg.DmzEnabled,M,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_ASB_COM_DmzPppHostCfg.DmzEnabled,,,RW
InternetGatewayDevice.X_ASB_COM_EthPort.,R,InternetGatewayDevice.X_ASB_COM_EthPort.,,,RW
InternetGatewayDevice.X_ASB_COM_EthPort.EthPortNum,M,InternetGatewayDevice.X_ASB_COM_EthPort.EthPortNum,,,RW
InternetGatewayDevice.X_ASB_COM_EthPort.EthPort.{i}.isTr069Domain,M,InternetGatewayDevice.X_ASB_COM_EthPort.EthPort.{i}.isTr069Domain,,,RW
#InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.PortMapping.{i}.X_ASB_COM_ExternalPortEnd,R,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.PortMapping.{i}.X_ASB_COM_ExternalPortEnd,,,RW
#InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.PortMapping.{i}.X_ASB_COM_ExternalPortEnd,R,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.PortMapping.{i}.X_ASB_COM_ExternalPortEnd,,,RW
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.PortMapping.{i}.X_ASB_COM_InternalPortEnd,R,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.PortMapping.{i}.X_ASB_COM_InternalPortEnd,,,RW
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.PortMapping.{i}.X_ASB_COM_InternalPortEnd,R,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.PortMapping.{i}.X_ASB_COM_InternalPortEnd,,,RW
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.X_CT-COM_WANGponLinkConfig.,R,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.X_CT-COM_WANGponLinkConfig.,,,RW
#InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.X_CT-COM_WANGponLinkConfig.P_802-1pMark,M,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.X_CT-COM_WANGponLinkConfig.802_1pMark,,,RW
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.X_CT-COM_WANGponLinkConfig.VLANIDMark,M,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.X_CT-COM_WANGponLinkConfig.VLANIDMark,,,RW
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.X_CT-COM_WANGponLinkConfig.Mode,M,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.X_CT-COM_WANGponLinkConfig.Mode,,,RW
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.X_CT-COM_WANGponLinkConfig.Enable,M,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.X_CT-COM_WANGponLinkConfig.Enable,,,RW
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.PortMapping.{i}.X_ASB_COM_AppName,R,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.PortMapping.{i}.X_ASB_COM_AppName,,,RW
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.PortMapping.{i}.X_ASB_COM_AppName,R,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.PortMapping.{i}.X_ASB_COM_AppName,,,RW
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_D0542D_ServiceList,D,,,,
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_D0542D_ServiceList,D,,,,
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_CT-COM_ServiceList,R,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_D0542D_ServiceList,,,
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_CT-COM_ServiceList,R,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_D0542D_ServiceList,,,
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_ALU_COM_AutoDNSServers,D,,,,
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_ALU_COM_TR69DNSServers,D,,,,
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_ALU_COM_AutoDNSServers,D,,,,
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_ALU_COM_TR69DNSServers,D,,,,
#WIFI,,,,,
InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.X_CT-COM_ChannelWidth,R,InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.X_ALU_COM_ChannelWidth,,,
InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.X_ASB_COM_BaseCfg_GlobalMaxAssoc,R,InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.X_ALU-COM_BaseCfg_GlobalMaxAssoc,,,RW
InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.X_ASB_COM_VirtualIfCfg_MaxAssoc,R,InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.X_ALU-COM_VirtualIfCfg_MaxAssoc,,,RW
InternetGatewayDevice.LANDevice.{i}.Hosts.Host.{i}.X_ASB_COM_FriendlyName,R,InternetGatewayDevice.LANDevice.{i}.Hosts.Host.{i}.X_TELMEX-COM_FriendlyName,,,RW
InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.PreSharedKey.{i}.KeyPassphrase,D,,,,
InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.PreSharedKey.{i}.PreSharedKey,R,InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.PreSharedKey.{i}.KeyPassphrase,,,RW
InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.PreSharedKey.{i}.X_ASB_COM_PreSharedKey,R,InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.PreSharedKey.{i}.PreSharedKey,,,RW
InternetGatewayDevice.X_ALU-COM_NeighboringWiFiDiagnostic.,R,InternetGatewayDevice.X_TELMEX-COM_NeighboringWiFiDiagnostic.,,,RW
InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.BeaconType,D,,,,
InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.X_ASB_COM_BeaconType,R,InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.BeaconType,,,RW
InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.SupportedFrequencyBands,R,InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.X_TELMEX-COM_SupportedFrequencyBands,,,R
InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.X_ASB_COM_PossibleBeaconTypes,R,InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.X_TELMEX-COM_PossibleBeaconTypes,,,R
InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.SupportedStandards,R,InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.X_TELMEX-COM_PossibleStandards,,,R
InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.AutoChannelSupported,R,InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.X_TELMEX-COM_IsAutoChannelSupported,,,R
InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.X_ASB_COM_OperatingFrequencyBand,R,InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.X_TELMEX-COM_OperatingFrequencyBand,,,R
InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.X_ASB_COM_OperatingChannelBandwidth,R,InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.X_TELMEX-COM_OperatingChannelBandwidth,,,RW
InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.AssociatedDevice.{i}.X_ASB_COM_LastConnectedTime,R,InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.AssociatedDevice.{i}.X_TELMEX-COM_LastConnectedTime,,,R
InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.AssociatedDevice.{i}.SignalStrength,R,InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.AssociatedDevice.{i}.X_TELMEX-COM_SignalStrength,,,R
InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.AssociatedDevice.{i}.RSSI,R,InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.AssociatedDevice.{i}.X_TELMEX-COM_RSSI,,,R
InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.TotalBytesSent,D,,,,
InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.TotalBytesReceived,D,,,,
InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.TotalPacketsSent,D,,,,
InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.TotalPacketsReceived,D,,,,
InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.Stats.BytesSent,R,InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.TotalBytesSent,,,R
InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.Stats.BytesReceived,R,InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.TotalBytesReceived,,,R
InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.Stats.X_ASB_COM_PacketsSent,R,InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.TotalPacketsSent,,,R
InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.Stats.X_ASB_COM_PacketsReceived,R,InternetGatewayDevice.LANDevice.{i}.WLANConfiguration.{i}.TotalPacketsReceived,,,R
#IL104 - CallControl
InternetGatewayDevice.Services.VoiceService.{i}.CallControl.,D,,,,
#VOICE,,,,,
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_ASB_COM_VOICECONFIG.,R,InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_ASB_COM_VOICECONFIG.,,,RW
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_ASB_COM_VOICECONFIG.WarmlineDelayTimer,M,InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_ASB_COM_VOICECONFIG.WarmlineDelayTimer,,,RW
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_ASB_COM_VOICECONFIG.HeartbeatDetectMethod,M,InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_ASB_COM_VOICECONFIG.HeartbeatDetectMethod,,,RW
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_ASB_COM_VOICECONFIG.DigitmapMatchPattern,M,InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_ASB_COM_VOICECONFIG.DigitmapMatchPattern,,,RW
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_ASB_COM_VOICECONFIG.MinSE,M,InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_ASB_COM_VOICECONFIG.MinSE,,,RW
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_ASB_COM_VOICECONFIG.FlashHookMax,M,InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_ASB_COM_VOICECONFIG.FlashHookMax,,,RW
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_ASB_COM_VOICECONFIG.FlashHookMin,M,InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_ASB_COM_VOICECONFIG.FlashHookMin,,,RW
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_ASB_COM_VOICECONFIG.ClipMode,M,InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_ASB_COM_VOICECONFIG.ClipMode,,,RW
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_ASB_COM_VOICECONFIG.TimeSyncEnable,D,,,,
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_ASB_COM_VOICECONFIG.SupplementaryServicesType,D,,,,
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_ASB_COM_VOICECONFIG.CodecPreferRule,D,,,,
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_ASB_COM_VOICECONFIG.ReversePolarityCharge,D,,,,
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_ASB_COM_VOICECONFIG.DirectConnectUri,D,,,,
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.X_ASB_COM_VOICECONFIG.SplitRoute,D,,,,
InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.Line.{i}.CallingFeatures.X_ASB_COM_WarmLineEnable,R,InternetGatewayDevice.Services.VoiceService.{i}.VoiceProfile.{i}.Line.{i}.CallingFeatures.X_ALU-COM_WarmLineEnable,,,RW
InternetGatewayDevice.Services.VoiceService.{i}.X_ALU-COM_FaultMgnt.,R,InternetGatewayDevice.Services.VoiceService.{i}.X_D0542D_FaultMgnt.,,,RW
InternetGatewayDevice.Services.VoiceService.{i}.X_ALU-COM_FaultMgnt.Line.{i}.SupportedAlarm.{i}.EventState,M,InternetGatewayDevice.Services.VoiceService.{i}.X_D0542D_FaultMgnt.Line.{i}.SupportedAlarm.{i}.EventState,,,RW
InternetGatewayDevice.Services.VoiceService.{i}.PhyInterface.{i}.Tests.X_ALU-COM_MDT_TestSelector,R,InternetGatewayDevice.Services.VoiceService.{i}.PhyInterface.{i}.Tests.X_D0542D_MDT_TestSelector,,,RW
InternetGatewayDevice.Services.VoiceService.{i}.PhyInterface.{i}.Tests.X_ALU-COM_MDT_TestMode,R,InternetGatewayDevice.Services.VoiceService.{i}.PhyInterface.{i}.Tests.X_D0542D_MDT_TestMode,,,RW
InternetGatewayDevice.Services.VoiceService.{i}.PhyInterface.{i}.Tests.X_ALU-COM_MDT_DC_Hazardous_Voltage_thld-Volt,R,InternetGatewayDevice.Services.VoiceService.{i}.PhyInterface.{i}.Tests.X_D0542D_MDT_DC_Hazardous_Voltage_thld-Volt,,,RW
InternetGatewayDevice.Services.VoiceService.{i}.PhyInterface.{i}.Tests.X_ALU-COM_MDT_AC_Hazardous_Voltage_thld-Volt,R,InternetGatewayDevice.Services.VoiceService.{i}.PhyInterface.{i}.Tests.X_D0542D_MDT_AC_Hazardous_Voltage_thld-Volt,,,RW
InternetGatewayDevice.Services.VoiceService.{i}.PhyInterface.{i}.Tests.X_ALU-COM_MDT_TG_RG_Foreign_DCV_thld-Volt,R,InternetGatewayDevice.Services.VoiceService.{i}.PhyInterface.{i}.Tests.X_D0542D_MDT_TG_RG_Foreign_DCV_thld-Volt,,,RW
InternetGatewayDevice.Services.VoiceService.{i}.PhyInterface.{i}.Tests.X_ALU-COM_MDT_TG_RG_Foreign_ACV_thld-Volt,R,InternetGatewayDevice.Services.VoiceService.{i}.PhyInterface.{i}.Tests.X_D0542D_MDT_TG_RG_Foreign_ACV_thld-Volt,,,RW
InternetGatewayDevice.Services.VoiceService.{i}.PhyInterface.{i}.Tests.X_ALU-COM_MDT_TG_RG_Resistance_thld-Kohm,R,InternetGatewayDevice.Services.VoiceService.{i}.PhyInterface.{i}.Tests.X_D0542D_MDT_TG_RG_Resistance_thld-Kohm,,,RW
InternetGatewayDevice.Services.VoiceService.{i}.PhyInterface.{i}.Tests.X_ALU-COM_MDT_TR_Resistance_thld-Kohm,R,InternetGatewayDevice.Services.VoiceService.{i}.PhyInterface.{i}.Tests.X_D0542D_MDT_TR_Resistance_thld-Kohm,,,RW
InternetGatewayDevice.Services.VoiceService.{i}.PhyInterface.{i}.Tests.X_ALU-COM_MDT_Ringer_Equiv_Min_Thld-mREN,R,InternetGatewayDevice.Services.VoiceService.{i}.PhyInterface.{i}.Tests.X_D0542D_MDT_Ringer_Equiv_Min_Thld-mREN,,,RW
InternetGatewayDevice.Services.VoiceService.{i}.PhyInterface.{i}.Tests.X_ALU-COM_MDT_Ringer_Equiv_Max_Thld-mREN,R,InternetGatewayDevice.Services.VoiceService.{i}.PhyInterface.{i}.Tests.X_D0542D_MDT_Ringer_Equiv_Max_Thld-mREN,,,RW
InternetGatewayDevice.Services.VoiceService.{i}.PhyInterface.{i}.Tests.X_ALU-COM_MDT_Hazardous_TestResult,R,InternetGatewayDevice.Services.VoiceService.{i}.PhyInterface.{i}.Tests.X_D0542D_MDT_Hazardous_TestResult,,,R
InternetGatewayDevice.Services.VoiceService.{i}.PhyInterface.{i}.Tests.X_ALU-COM_MDT_ForeignEMF_TestResult,R,InternetGatewayDevice.Services.VoiceService.{i}.PhyInterface.{i}.Tests.X_D0542D_MDT_ForeignEMF_TestResult,,,R
InternetGatewayDevice.Services.VoiceService.{i}.PhyInterface.{i}.Tests.X_ALU-COM_MDT_ResistiveFaults_TestResult,R,InternetGatewayDevice.Services.VoiceService.{i}.PhyInterface.{i}.Tests.X_D0542D_MDT_ResistiveFaults_TestResult,,,R
InternetGatewayDevice.Services.VoiceService.{i}.PhyInterface.{i}.Tests.X_ALU-COM_MDT_ROH_TestResult,R,InternetGatewayDevice.Services.VoiceService.{i}.PhyInterface.{i}.Tests.X_D0542D_MDT_ROH_TestResult,,,R
InternetGatewayDevice.Services.VoiceService.{i}.PhyInterface.{i}.Tests.X_ALU-COM_MDT_Ringer_TestResult,R,InternetGatewayDevice.Services.VoiceService.{i}.PhyInterface.{i}.Tests.X_D0542D_MDT_Ringer_TestResult,,,R
InternetGatewayDevice.Services.VoiceService.{i}.PhyInterface.{i}.Tests.X_ALU-COM_MDT_DC_Voltage_Tip_Ground-Volt,R,InternetGatewayDevice.Services.VoiceService.{i}.PhyInterface.{i}.Tests.X_D0542D_MDT_DC_Voltage_Tip_Ground-Volt,,,R
InternetGatewayDevice.Services.VoiceService.{i}.PhyInterface.{i}.Tests.X_ALU-COM_MDT_DC_Voltage_Ring_Ground-Volt,R,InternetGatewayDevice.Services.VoiceService.{i}.PhyInterface.{i}.Tests.X_D0542D_MDT_DC_Voltage_Ring_Ground-Volt,,,R
InternetGatewayDevice.Services.VoiceService.{i}.PhyInterface.{i}.Tests.X_ALU-COM_MDT_AC_Voltage_Tip_Ground-Volt,R,InternetGatewayDevice.Services.VoiceService.{i}.PhyInterface.{i}.Tests.X_D0542D_MDT_AC_Voltage_Tip_Ground-Volt,,,R
InternetGatewayDevice.Services.VoiceService.{i}.PhyInterface.{i}.Tests.X_ALU-COM_MDT_AC_Voltage_Ring_Ground-Volt,R,InternetGatewayDevice.Services.VoiceService.{i}.PhyInterface.{i}.Tests.X_D0542D_MDT_AC_Voltage_Ring_Ground-Volt,,,R
InternetGatewayDevice.Services.VoiceService.{i}.PhyInterface.{i}.Tests.X_ALU-COM_MDT_Resistance_Tip_Ground-Kohm,R,InternetGatewayDevice.Services.VoiceService.{i}.PhyInterface.{i}.Tests.X_D0542D_MDT_Resistance_Tip_Ground-Kohm,,,R
InternetGatewayDevice.Services.VoiceService.{i}.PhyInterface.{i}.Tests.X_ALU-COM_MDT_Resistance_Tip_Ring-Kohm,R,InternetGatewayDevice.Services.VoiceService.{i}.PhyInterface.{i}.Tests.X_D0542D_MDT_Resistance_Tip_Ring-Kohm,,,R
InternetGatewayDevice.Services.VoiceService.{i}.PhyInterface.{i}.Tests.X_ALU-COM_MDT_Resistance_Ring_Ground-Kohm,R,InternetGatewayDevice.Services.VoiceService.{i}.PhyInterface.{i}.Tests.X_D0542D_MDT_Resistance_Ring_Ground-Kohm,,,R
InternetGatewayDevice.Services.VoiceService.{i}.PhyInterface.{i}.Tests.X_ALU-COM_MDT_Ringer_Load-mREN,R,InternetGatewayDevice.Services.VoiceService.{i}.PhyInterface.{i}.Tests.X_D0542D_MDT_Ringer_Load-mREN,,,R
# End Permanent rules,,,,,
,,,,,
#WAN/LAN,,,,,
InternetGatewayDevice.WANDevice.{i}.WANConnectionNumberOfEntries,R,InternetGatewayDevice.WANDevice.{i}.WANConnectionNumberOfEntries,,,R
InternetGatewayDevice.Layer3Forwarding.DefaultConnectionService,R,InternetGatewayDevice.Layer3Forwarding.DefaultConnectionService,,,R
InternetGatewayDevice.LANDevice.{i}.LANHostConfigManagement.X_ALU_EnableDHCPdOpt125,D,,,,
InternetGatewayDevice.LANDevice.{i}.LANHostConfigManagement.X_ALU_DHCPdOpt125Value,D,,,,
InternetGatewayDevice.LANDevice.{i}.LANHostConfigManagement.X_ALU-COM_EnableDHCPv6ServerOpt17,D,,,,
,,,,,
#Firewall,,,,,
InternetGatewayDevice.X_ASB_COM_FirewallLevel.,R,InternetGatewayDevice.X_ALU-COM_FirewallLevel.,,,
InternetGatewayDevice.X_ASB_COM_FirewallLevel.Level,M,InternetGatewayDevice.X_ALU-COM_FirewallLevel.Level,,,
InternetGatewayDevice.X_ASB_COM_FirewallLevel.Enable,D,,,,
,,,,,
#IGMP,,,,,
InternetGatewayDevice.X_ASB_COM_IGMPCfg.,R,InternetGatewayDevice.X_ALU-COM_IGMPCfg.,,,
InternetGatewayDevice.X_ASB_COM_IGMPCfg.IgmpQI,D,,,,
InternetGatewayDevice.X_ASB_COM_IGMPCfg.IgmpQRI,D,,,,
InternetGatewayDevice.X_ASB_COM_IGMPCfg.IgmpLMQI,D,,,,
InternetGatewayDevice.X_ASB_COM_IGMPCfg.IgmpRV,D,,,,
InternetGatewayDevice.X_ASB_COM_IGMPCfg.IgmpMaxGroups,D,,,,
InternetGatewayDevice.X_ASB_COM_IGMPCfg.IgmpMaxSources,D,,,,
InternetGatewayDevice.X_ASB_COM_IGMPCfg.IgmpMaxMembers,D,,,,
InternetGatewayDevice.X_ASB_COM_IGMPCfg.IgmpFastLeaveEnable,D,,,,
InternetGatewayDevice.X_ASB_COM_IGMPCfg.IgmpMaxMcastBandwidth,D,,,,
InternetGatewayDevice.X_ASB_COM_IGMPCfg.IgmpUpstreamRate,D,,,,
InternetGatewayDevice.X_ASB_COM_IGMPCfg.IgmpMaxMcastStreamAge,D,,,,
InternetGatewayDevice.X_ASB_COM_IGMPCfg.IgmpLan2LanMulticastEnable,D,,,,
InternetGatewayDevice.X_ASB_COM_IGMPCfg.IgmpBridgeIfNames,D,,,,
InternetGatewayDevice.X_ASB_COM_IGMPCfg.IgmpMcastIfNames,D,,,,
InternetGatewayDevice.X_ASB_COM_IGMPCfg.IgmpTagStripe,D,,,,
InternetGatewayDevice.X_ASB_COM_IGMPCfg.OamIgmpTagStripe,D,,,,
InternetGatewayDevice.X_ASB_COM_IGMPCfg.IgmpMcVlan,D,,,,
InternetGatewayDevice.X_ASB_COM_IGMPCfg.IgmpUserVlan,D,,,,
InternetGatewayDevice.X_ASB_COM_IGMPCfg.IgmpMulticastSwitch,D,,,,
,,,,,
#Management,,,,,
InternetGatewayDevice.ManagementServer.ConnectionRequestURL,R,InternetGatewayDevice.ManagementServer.ConnectionRequestURL,,,R
